--- Starting RL Agent Training (Final Tuning) ---
Timesteps: 3000000
Hyperparameters: {'policy_type': 'MlpPolicy', 'total_timesteps': 3000000, 'env_name': 'OT2Env-v2', 'algorithm': 'PPO', 'learning_rate': 0.0001, 'n_steps': 2048, 'batch_size': 64, 'n_epochs': 10, 'gamma': 0.99, 'gae_lambda': 0.95, 'clip_range': 0.2}
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
C:\Users\dari\anaconda3\envs\block_b\lib\site-packages\stable_baselines3\common\utils.py:195: UserWarning: get_linear_fn() is deprecated, please use LinearSchedule() instead
  warnings.warn("get_linear_fn() is deprecated, please use LinearSchedule() instead")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/oe9xddk2\PPO_1
----------------------------------
| rollout/           |           |
|    std                  | 1             |
|    value_loss           | 3.8e+05       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.96e+04    |
| time/                   |              |
|    fps                  | 1153         |
|    iterations           | 41           |
|    time_elapsed         | 72           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0001452518 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 9.75e-05     |
|    loss                 | 1.48e+05     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000586    |
|    std                  | 1            |
|    value_loss           | 3.11e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.95e+04     |
| time/                   |               |
|    fps                  | 1146          |
|    iterations           | 42            |
|    time_elapsed         | 75            |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 5.0870352e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0             |
|    learning_rate        | 9.75e-05      |
|    loss                 | 2.47e+05      |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000273     |
|    std                  | 1             |
|    value_loss           | 5.97e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.96e+04    |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 43           |
|    time_elapsed         | 76           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 7.648996e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 2.98e-07     |
|    learning_rate        | 9.74e-05     |
|    loss                 | 1.82e+05     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000363    |
|    std                  | 1            |
|    value_loss           | 3.54e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.93e+04     |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 44            |
|    time_elapsed         | 78            |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 2.2986147e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 7.75e-07      |
|    learning_rate        | 9.74e-05      |
|    loss                 | 3.48e+05      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000123     |
|    std                  | 1             |
|    value_loss           | 7.33e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.94e+04     |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 45            |
|    time_elapsed         | 80            |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00018039453 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -5.96e-07     |
|    learning_rate        | 9.73e-05      |
|    loss                 | 6.3e+04       |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000538     |
|    std                  | 1             |
|    value_loss           | 1.28e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.9e+04     |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 46           |
|    time_elapsed         | 82           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 6.046903e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -8.34e-07    |
|    learning_rate        | 9.72e-05     |
|    loss                 | 2.75e+05     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000316    |
|    std                  | 1            |
|    value_loss           | 5.93e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.9e+04      |
| time/                   |               |
|    fps                  | 1145          |
|    iterations           | 47            |
|    time_elapsed         | 84            |
|    total_timesteps      | 96256         |
| train/                  |               |
|    approx_kl            | 6.6845794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 5.6e-06       |
|    learning_rate        | 9.72e-05      |
|    loss                 | 7.05e+04      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.00019      |
|    std                  | 1             |
|    value_loss           | 1.33e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.9e+04     |
| time/                   |              |
|    fps                  | 1144         |
|    iterations           | 48           |
|    time_elapsed         | 85           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 3.422491e-05 |
